crossroad,veics
68,D
113,F
39,I
119,H
97,C
51,E
69,B
78,G
102,A
4,D
82,F
74,I
8,H
77,C
9,E
38,B
114,G
22,A
100,D
1,F
60,I
44,H
29,C
83,E
90,B
62,G
50,A
104,D
28,F
76,I
115,H
59,C
45,E
7,B
98,G
79,A
10,D
37,F
95,I
36,H
92,C
105,E
81,B
55,G
23,A
111,D
106,F
108,I
11,H
14,C
46,E
13,B
32,G
38,A
51,D
64,F
112,I
26,H
25,C
82,E
47,B
15,G
19,A
54,D
73,F
75,I
91,H
113,C
119,E
43,B
58,A
55,D
87,F
110,I
62,H
35,C
7,E
102,B
68,G
90,A
2,D
109,F
20,I
9,H
1,C
4,E
22,B
8,G
46,D
56,F
116,I
72,H
37,C
11,E
83,B
44,G
13,A
82,D
3,F
26,I
45,H
81,E
105,B
104,G
16,A
38,D
92,F
30,I
98,H
100,E
50,B
111,G
47,A
85,F
99,I
27,H
102,C
87,E
79,B
51,G
55,A
90,D
14,F
107,I
80,H
73,C
43,E
117,B
21,G
83,A
39,F
62,I
7,H
109,C
22,E
19,B
84,G
35,F
96,I
24,H
3,C
119,B
36,G
40,D
95,F
9,I
81,H
71,C
49,B
57,G
52,A
87,D
4,F
70,I
32,H
50,C
79,E
31,B
54,G
75,F
45,I
63,H
85,C
67,B
93,G
16,D
26,F
106,I
68,H
19,C
117,E
58,B
17,G
119,A
118,F
56,I
43,H
39,C
11,B
91,G
71,F
92,I
104,H
95,C
29,B
2,G
88,A
84,D
62,F
14,I
34,H
31,E
55,B
38,G
5,A
100,F
66,I
111,H
75,C
67,E
103,B
90,G
49,A
9,F
98,I
21,H
26,C
58,E
59,B
72,G
41,A
52,D
6,F
35,I
57,H
12,C
118,E
85,B
86,G
11,A
91,D
50,F
28,I
22,H
48,C
40,E
95,B
87,G
0,A
45,F
81,I
60,H
55,C
27,G
29,A
42,F
32,I
79,H
62,C
103,E
53,G
77,A
98,F
71,I
117,H
74,C
26,B
80,G
84,A
8,D
68,I
76,H
110,C
6,E
115,G
59,A
88,D
78,F
104,I
108,H
9,C
89,G
113,A
118,D
114,F
65,I
31,H
16,G
1,A
44,D
12,F
64,I
112,H
45,C
62,B
23,G
85,A
5,D
40,F
111,I
67,H
98,C
42,E
24,G
37,A
41,D
15,F
50,I
116,H
0,B
7,G
94,A
86,D
81,F
21,I
93,H
78,E
20,G
73,A
6,D
48,F
102,I
58,H
114,E
74,B
63,G
95,A
29,D
65,F
101,I
61,H
8,E
34,G
109,A
77,D
51,F
4,I
30,H
110,B
52,G
26,A
13,D
111,F
18,I
17,H
15,E
98,B
43,G
91,A
42,D
57,I
99,H
44,E
94,B
60,G
3,A
27,D
21,F
54,I
2,H
81,C
88,G
62,A
113,D
12,I
97,H
0,C
76,G
39,A
78,D
101,F
19,I
96,H
65,C
61,E
5,G
36,A
1,D
100,I
25,H
111,C
51,E
108,G
86,A
37,D
8,F
48,I
38,H
94,E
91,B
41,G
75,A
73,D
18,F
117,I
70,H
13,E
6,G
27,A
109,D
57,F
90,I
106,H
21,C
9,B
29,G
74,A
114,D
10,F
93,I
66,H
97,E
77,G
110,A
49,D
44,F
55,I
53,H
101,C
61,B
42,G
98,A
3,D
54,F
17,I
89,H
91,C
25,E
65,B
112,G
72,A
15,D
2,I
28,H
45,B
79,G
115,D
117,F
38,I
47,H
18,C
36,B
113,G
39,D
87,F
8,I
64,H
57,C
10,E
86,B
78,G
80,D
13,F
83,H
9,E
21,B
59,G
34,A
75,D
46,F
40,I
33,H
61,C
49,E
97,B
1,G
65,A
51,D
90,F
44,I
69,H
54,C
25,B
37,G
22,A
74,D
82,F
53,I
16,H
32,C
45,E
101,B
56,G
115,A
24,D
93,F
89,I
23,H
68,C
47,E
81,B
73,G
10,D
17,F
102,H
84,C
87,E
18,B
109,G
21,A
7,D
52,H
36,C
46,E
72,B
114,G
111,A
85,D
49,F
4,H
117,C
83,E
57,B
3,G
110,D
19,H
86,C
33,E
34,B
15,G
101,A
20,D
53,F
100,H
97,C
82,E
22,B
95,G
87,D
89,F
88,H
13,C
69,E
47,B
39,G
18,A
65,D
16,I
55,H
27,C
81,E
54,B
116,G
24,A
46,D
23,I
5,H
90,C
80,E
32,B
30,G
57,A
63,D
84,F
8,H
25,C
85,E
83,B
99,G
7,A
82,D
52,I
41,H
93,C
22,E
115,B
26,G
47,A
43,D
86,F
77,H
72,C
33,B
75,G
54,A
111,D
27,F
29,I
113,H
17,C
68,B
51,G
20,A
76,D
0,I
59,H
104,C
69,B
74,G
101,D
91,I
1,H
107,C
115,E
13,B
110,G
63,A
60,D
16,F
88,I
103,H
49,C
90,B
87,G
32,A
18,D
80,F
5,I
37,H
2,C
24,B
92,G
108,A
54,D
23,F
84,I
94,H
53,C
93,B
65,G
83,A
79,D
118,F
86,I
73,H
34,C
31,B
14,G
58,A
112,D
85,F
41,I
9,H
89,C
7,B
111,G
68,A
56,D
107,F
77,I
109,H
38,C
17,B
50,G
13,A
99,D
52,F
113,I
45,H
35,C
76,E
104,B
101,G
43,A
6,F
27,I
3,H
117,B
18,G
90,A
29,F
59,I
95,H
71,C
31,E
49,B
54,G
60,A
32,D
42,F
80,I
81,H
16,C
118,E
20,B
62,G
79,A
92,D
34,F
1,I
22,H
23,C
7,E
2,B
12,G
93,A
14,D
88,F
107,I
40,H
24,C
108,B
96,G
17,A
50,D
35,F
37,I
115,H
85,C
6,E
58,B
70,G
56,A
68,D
5,F
39,H
112,E
53,B
106,G
104,A
118,D
78,F
73,I
31,H
52,C
42,E
89,B
66,G
99,A
116,D
41,F
34,I
44,H
29,C
117,E
67,B
98,G
49,A
90,D
71,F
36,I
0,H
43,B
21,G
30,A
6,D
77,F
9,I
7,H
20,C
58,E
38,B
32,G
92,A
12,D
76,F
35,I
91,H
63,C
23,B
28,G
2,A
42,D
113,F
109,I
119,H
88,C
60,B
57,G
53,A
96,D
114,F
45,I
26,H
108,C
67,E
79,B
64,G
89,A
59,F
71,I
11,H
5,C
78,E
85,B
68,G
14,A
104,D
1,F
3,I
75,H
41,C
43,E
56,B
102,G
38,A
13,D
112,F
27,H
77,C
116,E
29,B
90,G
23,A
37,F
72,I
74,H
119,E
30,B
6,G
50,A
2,D
73,F
95,I
110,H
113,C
114,E
92,B
4,G
12,A
78,D
20,F
81,I
117,H
59,C
79,E
42,G
85,A
28,D
9,F
65,I
58,H
60,C
11,E
14,B
19,G
96,A
38,D
15,F
39,I
67,H
1,C
100,G
29,A
64,D
109,F
101,I
105,H
119,B
48,G
70,A
114,D
51,F
18,I
61,H
56,C
13,E
50,B
55,G
106,A
87,F
26,I
47,H
37,C
59,B
84,G
66,A
19,D
45,F
75,I
43,H
30,C
11,B
104,G
94,A
3,F
74,I
97,H
99,C
15,E
2,G
119,A
95,F
110,I
25,H
92,C
78,G
49,D
116,F
20,I
111,H
73,C
51,E
93,G
59,A
100,D
81,F
117,I
80,H
9,C
28,E
96,B
38,G
11,A
48,D
10,F
54,I
34,H
14,C
105,E
70,B
86,G
19,A
15,D
63,F
62,H
109,C
87,E
106,B
8,G
16,A
55,D
65,F
98,H
45,C
61,E
66,B
114,G
102,A
51,D
46,F
24,I
21,H
3,C
47,E
103,B
17,G
22,A
29,D
39,F
76,I
32,H
50,C
64,E
94,B
115,G
84,D
56,F
116,I
57,H
95,C
97,E
40,G
52,A
87,D
101,F
111,I
68,H
81,C
49,E
19,B
53,G
85,D
13,F
112,I
104,H
96,C
10,E
105,B
15,G
48,A
86,D
99,F
90,I
2,H
70,C
25,E
61,B
7,G
115,D
18,F
63,I
93,H
65,C
103,E
102,B
51,G
55,A
16,D
82,F
62,I
79,H
106,C
46,E
47,B
29,G
88,A
4,D
28,F
36,H
66,C
94,E
97,B
44,G
5,A
10,D
26,F
98,I
72,H
39,C
100,E
22,B
89,G
84,A
7,D
64,F
21,I
24,H
19,C
85,E
95,B
43,G
86,A
52,D
75,F
108,I
83,H
101,C
87,G
41,A
92,F
32,I
76,H
61,C
82,E
25,B
0,G
77,A
46,D
117,F
57,I
103,H
13,C
65,B
23,G
47,A
14,F
56,I
33,H
102,C
22,E
9,B
91,G
115,A
43,D
54,F
68,I
116,H
97,C
55,B
27,G
113,A
88,D
111,F
60,I
94,H
18,C
83,E
31,B
80,G
95,A
82,D
49,F
104,I
38,H
12,C
4,E
86,B
34,G
1,A
5,D
100,F
30,I
112,H
25,C
45,B
36,G
7,A
8,D
6,F
99,I
17,H
26,C
101,B
16,G
37,A
41,D
42,F
2,I
69,H
55,C
9,E
115,B
72,G
58,A
91,D
90,F
92,I
22,H
75,C
33,E
13,B
24,G
73,A
77,D
50,F
93,I
119,H
107,C
31,E
83,B
76,G
109,A
113,D
118,F
38,I
63,H
117,C
81,B
20,G
43,A
40,D
85,F
14,I
53,H
86,C
45,E
18,B
52,G
65,A
1,D
62,F
17,I
108,H
35,C
6,E
7,B
88,G
3,A
27,D
70,F
89,H
54,C
69,E
26,B
5,G
101,A
37,D
78,F
50,I
9,H
111,C
115,E
58,B
116,G
13,A
73,D
106,F
11,H
71,C
42,E
33,B
79,G
83,A
44,D
12,F
28,I
31,H
49,C
119,E
43,B
112,G
91,A
24,D
107,F
29,I
60,H
90,C
81,E
41,G
18,A
109,D
86,F
53,I
23,H
74,C
8,E
67,B
77,G
27,A
65,D
114,F
96,I
45,H
85,C
118,E
54,B
63,G
39,A
6,D
35,F
89,I
16,H
110,C
7,E
69,B
59,G
26,A
20,D
4,F
66,I
30,H
62,C
58,E
119,B
113,G
42,D
15,F
70,I
52,H
78,E
49,B
1,G
3,D
98,F
9,I
115,H
48,C
40,E
91,B
37,G
54,A
79,D
71,F
19,I
88,H
43,E
90,B
108,G
75,A
101,D
21,F
64,I
81,H
84,C
11,E
73,G
119,A
118,D
51,F
102,I
99,H
114,E
74,B
60,G
0,A
18,D
57,F
100,I
28,H
67,E
85,B
109,G
24,A
78,D
8,F
106,I
7,H
98,C
44,E
117,B
65,G
49,A
39,D
93,F
23,I
5,H
91,C
15,E
110,B
6,G
20,A
80,D
87,F
12,I
58,H
32,C
11,B
42,G
34,A
54,D
40,F
45,I
96,H
21,C
51,E
62,B
30,G
79,A
63,D
17,F
107,I
66,H
68,C
3,G
90,A
114,D
48,F
16,I
47,H
98,B
101,G
74,A
15,D
29,F
86,I
41,H
104,C
117,E
18,G
85,A
76,D
84,F
35,I
70,H
57,C
87,E
0,B
78,G
110,A
13,D
53,F
71,I
43,H
2,C
24,B
56,G
11,A
116,D
44,F
52,I
77,H
93,C
20,B
92,G
36,A
75,D
89,F
88,I
67,H
27,C
47,E
32,B
99,G
63,A
51,D
9,F
81,I
19,H
38,C
80,E
34,B
14,G
72,A
60,D
23,F
8,I
61,H
17,C
21,B
28,G
62,A
90,D
10,F
55,I
64,H
29,C
68,B
50,G
94,A
74,D
45,F
48,I
97,H
53,C
104,B
39,G
111,A
87,D
27,F
5,I
102,H
0,C
76,E
57,B
54,G
22,A
112,D
46,F
84,I
59,H
24,C
13,E
2,B
96,G
98,A
56,D
16,F
41,I
100,H
89,C
116,E
93,B
114,G
32,A
110,D
52,F
4,I
25,H
20,C
61,E
79,B
15,G
21,A
92,D
80,F
44,I
113,H
9,C
10,E
38,B
115,G
60,A
99,D
88,F
77,I
105,H
23,C
97,E
17,B
66,G
68,A
49,D
82,F
27,I
1,H
34,C
46,E
36,B
70,G
104,A
14,D
81,F
91,I
106,H
45,C
103,B
75,G
111,D
76,F
59,I
37,H
79,E
29,B
19,G
57,A
10,D
5,F
65,I
83,H
112,E
47,B
51,G
108,A
28,D
13,F
113,I
8,H
16,C
25,E
72,B
90,G
56,A
85,D
20,F
40,I
55,H
63,C
82,E
61,B
64,G
2,A
50,D
41,F
80,I
117,H
52,C
105,E
31,B
74,G
93,A
32,D
77,F
101,I
4,H
88,C
103,E
94,B
87,G
92,A
46,D
34,F
1,I
73,H
36,C
49,E
53,B
110,G
38,A
96,D
116,F
37,I
44,H
81,C
83,E
22,B
7,G
17,A
68,D
59,F
18,I
119,H
5,C
97,B
95,G
99,A
82,D
112,F
79,H
31,E
60,B
102,G
30,A
115,D
65,F
117,I
109,H
13,C
28,E
25,B
100,G
58,A
104,D
63,F
20,I
27,H
72,C
94,E
105,B
106,G
29,A
19,D
113,F
34,I
103,H
41,C
22,E
89,B
111,G
14,A
2,D
101,F
54,I
3,H
77,C
119,E
108,B
26,G
47,A
64,D
1,F
73,I
91,H
61,C
85,E
83,B
8,G
50,A
38,D
37,F
116,I
31,H
97,C
56,B
55,G
96,A
7,D
6,F
63,I
39,H
59,C
23,B
4,G
66,A
49,F
109,I
94,H
60,C
92,B
44,G
53,A
29,D
18,F
3,I
75,H
65,C
9,B
32,G
115,A
100,D
117,F
40,H
25,C
30,B
27,G
89,A
55,D
42,F
33,H
113,C
58,B
68,G
83,A
78,F
0,I
74,H
101,C
6,E
13,B
43,G
19,A
28,F
24,I
80,H
108,C
64,E
119,B
104,G
23,A
54,F
39,I
34,H
1,C
14,B
12,G
70,A
27,D
73,F
90,I
110,H
37,C
9,E
59,B
2,G
7,A
118,F
76,I
11,H
49,C
42,E
45,B
62,G
55,A
6,D
114,F
75,I
95,H
56,C
58,E
50,B
86,G
13,A
43,D
15,F
111,H
92,C
33,E
65,B
48,G
119,A
109,F
116,H
18,C
78,E
96,B
91,G
102,A
85,F
74,I
26,H
117,C
100,E
66,B
84,G
59,A
42,D
3,F
112,I
22,H
54,C
118,E
115,B
40,G
27,A
12,D
39,F
110,I
32,H
30,C
114,E
19,B
38,G
106,A
86,D
51,F
95,I
63,H
14,C
11,E
101,B
80,G
43,A
78,D
64,F
111,I
0,H
99,C
45,E
70,B
98,G
16,A
56,F
36,I
68,H
73,C
15,E
33,B
34,G
52,A
118,D
90,F
26,I
9,H
50,C
115,E
49,B
29,G
88,A
48,D
87,F
104,H
96,C
7,B
116,G
65,A
8,D
92,F
24,H
107,C
51,E
81,B
6,G
5,A
114,D
100,F
2,H
35,C
55,B
42,G
41,A
91,D
75,F
32,I
58,H
66,C
102,B
78,G
12,A
4,D
14,F
72,I
45,H
109,C
11,B
21,G
101,A
15,D
99,F
69,H
71,C
87,E
106,B
57,G
49,A
16,D
50,F
68,I
76,H
85,C
7,E
67,B
63,G
77,A
52,D
107,F
9,I
112,H
19,C
18,B
93,G
86,A
44,D
95,F
56,I
62,H
3,C
81,E
43,B
79,G
11,A
51,D
35,F
28,I
47,H
70,C
8,E
54,B
114,G
113,A
88,D
111,F
92,I
115,H
55,C
117,B
17,G
1,A
65,D
71,F
14,I
36,H
102,C
67,E
53,G
48,A
84,D
10,F
104,I
7,H
39,C
69,E
85,B
89,G
94,A
5,D
26,F
99,I
38,H
90,C
4,E
86,B
15,G
18,A
63,D
46,F
60,I
81,H
75,C
43,E
103,B
0,G
91,A
41,D
9,F
50,I
72,H
27,C
47,E
16,G
37,A
101,D
70,F
108,I
67,H
95,C
44,E
24,G
54,A
13,D
82,F
107,I
98,H
111,C
10,E
31,B
52,G
85,A
77,D
8,F
2,I
83,H
106,C
117,E
69,B
51,G
113,D
30,I
43,H
26,C
103,E
94,B
88,G
84,A
1,D
27,F
35,I
61,H
86,C
46,E
90,B
76,G
73,A
87,D
4,F
45,I
21,H
9,C
47,B
20,G
34,A
18,D
71,I
28,H
74,C
82,E
91,B
112,G
63,A
40,D
106,F
64,I
97,H
110,C
31,E
95,B
36,G
10,D
44,F
100,I
99,H
94,E
26,B
115,G
90,A
37,D
86,F
70,I
60,H
83,E
65,G
47,A
80,D
62,I
117,H
13,E
5,G
109,A
46,D
45,F
8,I
103,H
91,C
61,E
41,G
22,A
79,D
29,I
57,H
34,B
101,G
95,A
54,D
96,I
31,H
97,E
72,G
3,A
82,D
66,I
108,H
83,B
77,G
39,A
24,D
62,F
27,I
30,H
40,E
74,B
28,G
26,A
73,D
13,F
38,I
64,H
32,C
110,B
113,G
79,A
116,D
106,I
119,H
45,C
22,B
1,G
75,A
90,D
6,F
81,I
100,H
34,C
80,E
61,B
99,G
83,A
109,D
29,F
44,I
70,H
12,C
97,B
87,G
58,A
20,D
42,F
98,I
93,H
62,C
7,G
111,A
3,D
78,F
19,I
8,H
68,C
79,B
60,G
115,D
86,I
25,H
13,C
22,E
9,B
56,G
24,A
28,D
34,F
21,I
96,H
119,E
108,G
74,A
99,D
40,F
117,I
66,H
61,C
6,E
32,B
18,G
110,A
39,D
114,F
55,I
17,H
48,C
42,E
58,B
37,G
0,A
49,D
81,F
102,I
27,H
97,C
116,E
62,B
43,G
75,D
15,F
4,I
94,H
104,C
79,E
30,G
20,A
7,D
118,F
57,I
106,H
29,C
78,E
119,B
23,G
115,A
6,D
12,F
34,I
53,H
2,C
25,E
68,B
64,G
99,A
60,D
98,F
91,I
44,H
9,E
13,B
100,G
111,D
80,F
93,I
89,H
114,E
24,B
54,G
32,A
74,D
21,F
65,I
22,H
28,E
70,G
62,A
42,D
48,F
17,I
16,H
84,C
15,E
73,G
7,A
56,D
51,F
19,H
81,C
58,E
0,B
90,G
119,A
85,D
117,F
53,I
55,H
98,C
118,E
104,B
109,G
36,A
78,D
116,F
101,I
79,H
38,C
49,E
20,B
8,G
68,A
110,D
57,F
12,I
105,H
63,C
29,B
3,G
13,A
114,D
93,F
89,I
52,H
21,C
25,B
96,G
60,A
43,D
65,F
80,I
88,H
24,C
51,E
115,B
39,G
15,D
28,F
5,H
2,B
66,G
76,D
17,F
48,I
41,H
117,C
85,E
98,B
75,G
56,A
118,D
84,F
16,I
77,H
0,C
45,B
6,G
104,A
32,D
49,F
18,I
113,H
57,C
105,E
7,B
111,G
72,A
64,D
53,F
116,I
1,H
20,C
115,E
38,B
74,G
29,A
51,D
101,F
102,H
93,C
67,B
42,G
43,A
68,D
63,F
52,I
37,H
25,C
36,B
78,G
2,A
100,D
87,F
88,I
23,H
65,C
21,B
27,G
112,D
85,F
5,I
73,H
99,C
45,E
60,B
92,G
98,A
96,D
89,F
41,I
9,H
17,C
7,E
105,B
110,G
16,F
84,I
4,H
49,C
67,E
57,B
114,G
38,A
104,D
18,F
77,I
58,H
53,C
76,E
56,B
15,G
108,A
29,D
20,F
54,I
34,H
101,C
87,E
72,B
59,G
21,A
27,D
99,F
113,I
109,H
64,E
81,B
32,G
30,A
2,D
10,F
63,I
115,H
107,C
100,E
93,B
51,G
13,D
52,F
1,I
45,H
36,C
103,B
14,G
57,A
92,D
46,F
40,I
11,H
35,C
112,E
65,B
106,G
96,A
87,D
88,F
37,I
33,H
85,C
17,B
44,G
27,A
38,D
5,F
23,I
3,H
89,C
49,B
68,G
70,A
8,D
41,F
73,I
91,H
60,C
10,E
43,B
104,G
66,A
14,D
76,F
20,I
80,H
56,C
81,E
31,B
29,G
94,A
107,F
9,I
47,H
16,C
103,E
108,B
2,G
93,A
77,F
99,I
69,H
71,C
46,E
53,B
87,G
22,A
64,F
109,I
83,H
72,C
11,E
101,B
19,G
65,A
10,D
82,F
90,I
61,H
18,C
43,E
30,B
50,G
92,A
100,F
45,I
39,H
52,C
33,E
85,B
38,G
17,A
54,F
107,I
75,H
88,C
13,E
96,B
55,G
49,A
46,D
35,F
28,I
111,H
31,E
70,B
95,G
53,A
19,D
113,F
3,I
74,H
5,C
47,E
66,B
86,G
14,A
50,D
112,F
24,I
110,H
108,C
82,E
89,B
79,G
101,A
65,D
1,F
0,I
59,H
41,C
69,E
94,B
12,G
85,A
55,D
56,F
39,I
7,H
77,C
8,E
11,B
48,G
37,F
35,I
32,H
54,C
83,E
22,B
26,G
19,A
23,F
75,I
67,H
30,C
61,E
33,B
102,G
106,A
82,D
13,F
111,I
68,H
27,C
92,B
115,G
89,A
86,D
73,F
116,H
96,C
94,E
18,B
62,G
11,A
101,D
6,F
74,I
81,H
113,C
47,B
98,G
50,A
79,D
9,F
110,I
63,H
70,C
22,E
69,B
21,G
55,A
12,D
71,F
59,I
103,H
1,C
14,B
57,G
48,D
42,F
56,I
40,H
66,C
83,B
84,G
18,A
44,D
109,F
32,I
99,H
37,C
117,B
65,G
86,A
115,D
90,F
76,I
104,H
23,C
6,E
19,B
4,G
47,A
78,F
29,I
2,H
13,C
106,B
83,A
114,F
71,I
38,H
92,C
50,B
101,G
79,A
15,F
36,I
28,H
14,C
42,E
54,B
34,G
58,A
18,D
45,F
68,I
97,H
73,C
61,B
93,G
12,A
6,D
8,F
64,I
24,H
9,C
117,E
55,B
91,G
48,A
49,D
3,F
60,I
43,H
19,C
78,E
86,B
80,G
115,A
84,D
51,F
81,I
0,H
109,C
114,E
23,B
20,G
54,A
42,D
39,F
100,I
31,H
106,C
44,E
13,B
17,G
16,A
85,D
27,F
104,I
95,H
50,C
15,E
79,B
116,G
102,A
91,D
118,F
112,I
76,H
61,C
97,E
58,B
18,G
78,D
75,F
72,I
94,H
55,C
63,G
23,A
114,D
70,F
2,I
22,H
90,C
49,E
115,B
53,G
52,A
54,D
111,F
8,I
36,H
45,C
51,E
6,G
88,A
15,D
92,F
38,I
26,H
86,C
79,E
40,G
84,A
20,D
14,F
27,I
64,H
3,C
58,E
102,B
99,G
13,A
63,D
87,F
95,I
60,H
39,C
118,E
97,B
42,G
5,A
16,D
44,F
108,I
100,H
75,C
85,E
90,B
7,G
91,A
51,D
59,F
70,I
117,H
111,C
115,E
78,G
41,A
106,F
30,I
112,H
28,G
77,A
99,D
49,F
26,I
72,H
102,C
114,G
113,A
118,D
50,F
65,I
8,H
87,E
24,G
1,A
52,D
29,F
96,I
79,H
97,C
9,B
0,G
20,A
7,D
85,F
66,I
62,H
59,C
91,B
76,G
90,A
88,D
81,F
92,I
27,H
74,C
54,G
63,A
5,D
86,F
14,I
108,H
110,C
36,G
37,A
4,D
95,F
44,I
58,H
49,C
15,G
99,A
41,D
117,I
119,H
64,G
73,A
87,D
26,F
101,I
70,H
91,C
9,E
59,B
60,G
7,A
77,D
10,F
106,I
25,H
29,C
100,G
34,A
80,D
65,F
19,I
105,H
85,C
45,B
112,G
109,A
28,D
46,F
50,I
11,H
81,C
20,B
16,G
113,D
62,I
30,H
32,C
119,E
74,B
51,G
3,A
116,D
117,F
86,I
47,H
95,C
110,B
72,G
39,A
1,D
55,I
96,H
12,C
4,E
7,B
52,G
75,A
24,D
101,F
18,I
66,H
68,C
10,E
67,B
8,G
111,A
90,D
44,H
26,C
25,E
49,B
88,G
59,A
13,D
82,F
115,H
48,C
105,E
103,B
27,G
37,D
62,F
102,I
106,H
104,C
80,E
34,B
89,G
73,D
98,H
65,C
45,E
29,B
5,G
74,A
109,D
21,H
2,C
28,E
85,B
41,G
110,A
10,D
18,F
57,H
117,C
7,E
119,B
108,G
49,A
3,D
4,F
54,I
19,H
20,C
46,E
32,B
70,G
24,A
64,D
12,F
93,H
101,C
67,E
25,B
87,G
39,D
91,I
17,H
84,C
11,E
95,B
77,G
29,A
60,D
48,F
98,I
53,H
107,C
116,E
68,B
113,G
85,A
40,D
80,F
21,I
16,H
35,C
82,E
26,B
1,G
119,A
75,D
54,F
57,I
9,H
62,C
103,E
104,B
90,G
46,D
28,F
45,H
34,C
13,E
105,B
37,G
111,D
6,F
93,I
52,H
38,C
47,E
81,B
73,G
32,A
100,D
42,F
17,I
88,H
25,C
64,E
65,B
109,G
0,A
82,D
20,F
12,I
83,H
63,C
11,B
43,G
95,A
74,D
78,F
53,I
89,H
18,C
2,B
56,G
94,A
76,D
98,F
48,I
5,H
99,C
101,B
79,G
68,A
110,D
84,F
80,I
41,H
71,C
40,E
31,B
92,G
22,A
27,D
21,F
16,I
77,H
54,C
6,E
47,B
14,G
26,A
112,D
107,F
9,I
61,H
81,E
62,B
50,G
104,A
29,D
57,F
45,I
113,H
42,E
38,B
115,G
65,A
32,D
35,F
52,I
33,H
98,C
83,E
24,B
3,G
11,A
8,D
34,F
88,I
1,H
31,E
18,B
39,G
60,A
43,D
114,F
89,I
69,H
100,E
0,B
75,G
2,A
6,D
116,F
20,I
7,H
78,E
94,B
111,G
36,A
56,D
93,F
5,I
67,H
21,C
76,E
117,B
74,G
101,A
49,D
63,F
84,I
103,H
57,C
61,E
54,B
110,G
47,A
68,D
15,F
107,I
37,H
33,E
22,B
29,G
62,A
79,D
17,F
35,I
81,H
112,E
83,B
86,G
38,A
42,D
53,F
41,I
55,H
24,C
94,E
98,B
32,G
18,A
92,D
13,F
77,I
31,H
114,E
23,G
72,A
104,D
16,F
34,I
73,H
0,C
117,E
60,B
59,G
54,A
14,D
51,F
4,I
97,H
93,C
8,E
21,B
6,G
27,A
78,D
118,F
116,I
109,H
69,E
61,B
30,G
83,A
65,D
9,F
113,I
3,H
17,C
22,E
33,B
95,G
58,A
114,D
45,F
1,I
39,H
53,C
49,E
36,B
68,G
43,A
2,D
99,F
90,I
75,H
13,C
15,E
57,B
96,G
98,A
101,D
64,F
37,I
111,H
51,E
42,G
56,A
85,D
52,F
81,I
74,H
97,E
66,G
79,A
38,D
40,F
63,I
102,H
60,C
118,E
69,B
44,G
92,A
18,D
100,F
73,I
110,H
16,C
72,B
104,G
108,A
15,D
88,F
28,I
91,H
61,C
93,B
78,G
21,A
50,D
89,F
99,I
32,H
9,C
58,B
12,G
57,A
54,D
76,F
109,I
80,H
36,C
17,B
65,G
14,A
51,D
112,F
3,I
34,H
45,C
85,E
97,B
114,G
70,A
115,D
5,F
39,I
4,H
43,B
26,G
118,D
41,F
75,I
23,H
52,C
56,B
2,G
93,A
86,D
77,F
116,H
58,E
53,B
101,G
50,A
96,D
87,F
111,I
63,H
72,C
79,B
38,G
113,F
74,I
59,H
88,C
92,B
18,G
115,A
12,D
8,F
110,I
95,H
97,C
43,E
108,B
15,G
17,A
1,F
29,I
119,H
27,C
14,B
106,G
30,A
90,F
32,I
68,H
89,C
13,B
19,G
53,A
49,F
25,H
5,C
87,E
70,B
55,G
86,A
10,F
23,I
94,H
56,C
79,E
50,B
7,G
37,F
59,I
11,H
41,C
115,B
102,G
96,A
81,F
95,I
117,H
77,C
119,E
91,G
66,A
19,D
73,F
24,I
22,H
92,C
30,B
62,G
12,A
55,D
109,F
8,I
58,H
108,C
89,B
80,G
13,A
87,D
46,F
64,I
104,H
14,C
25,E
86,B
34,G
7,D
3,F
68,I
26,H
113,C
10,E
48,G
44,D
71,F
0,I
28,H
70,C
115,E
9,B
4,G
19,A
91,D
82,F
40,I
43,H
1,C
11,E
119,B
116,G
55,A
39,F
100,I
47,H
50,C
45,B
54,G
89,A
27,F
76,I
99,H
90,C
46,E
96,B
98,G
7,A
10,D
85,F
117,I
105,H
49,C
66,B
21,G
56,F
112,I
24,H
37,C
25,B
20,G
119,A
75,F
104,I
79,H
81,C
82,E
67,B
51,G
91,A
48,D
6,F
71,I
2,H
30,C
9,E
103,B
63,G
106,A
46,D
92,F
65,I
8,H
73,C
47,E
19,B
28,G
16,A
111,F
101,I
64,H
86,C
45,E
11,B
57,G
14,F
60,I
0,H
109,C
44,E
31,B
93,G
82,D
42,F
26,I
40,H
96,C
67,E
55,B
87,G
102,A
70,F
27,I
100,H
3,C
105,E
90,B
84,G
20,D
29,F
2,I
115,H
66,C
103,E
7,B
99,G
11,A
23,F
36,I
9,H
25,C
6,E
47,B
17,G
52,A
13,D
59,F
56,I
45,H
39,C
31,E
49,B
24,G
48,A
63,D
95,F
18,I
76,H
19,C
91,B
53,G
88,A
16,D
117,F
92,I
112,H
85,C
42,E
106,B
8,G
90,A
28,D
65,F
14,I
67,H
55,C
7,E
105,B
43,G
5,A
6,D
78,F
72,I
38,H
75,C
102,B
64,G
47,A
84,D
114,F
9,I
62,H
74,C
0,G
41,A
80,D
101,F
45,I
60,H
111,C
13,E
79,G
20,A
99,D
26,F
70,I
103,H
91,C
40,G
49,A
24,D
44,F
54,I
98,H
29,C
85,B
100,G
34,A
52,D
50,F
38,I
83,H
110,C
78,E
81,B
76,G
