crossroad,veics
101,D
10,E
35,F
60,C
69,B
42,G
138,H
14,A
110,D
103,E
72,I
59,F
132,B
78,G
38,H
113,A
46,D
7,E
9,I
86,F
70,B
78,G
67,H
43,A
15,D
119,E
127,I
27,F
59,B
62,G
36,H
126,A
79,D
85,E
39,I
112,F
1,C
89,B
137,G
130,H
129,A
13,D
46,E
20,I
59,F
23,C
139,B
78,G
2,H
53,A
115,D
85,E
100,F
128,C
105,B
18,G
61,H
102,A
41,D
49,E
74,I
107,F
68,C
30,B
72,G
26,H
18,A
101,D
82,E
104,I
71,F
83,A
125,C
15,D
45,E
53,B
8,G
138,H
108,I
27,F
63,C
92,B
114,G
19,H
89,A
5,D
130,E
40,I
75,F
3,C
50,B
116,G
72,H
59,A
90,D
25,E
55,I
3,F
48,G
28,H
128,A
137,D
47,E
40,I
64,F
27,C
53,B
43,G
31,H
86,A
118,D
51,E
2,I
9,F
37,C
125,B
124,G
55,H
50,A
114,D
69,E
56,I
15,F
23,C
130,B
79,G
9,H
102,A
12,D
51,E
74,I
87,F
14,C
34,B
47,A
98,G
116,D
45,H
117,E
63,I
15,F
104,C
119,B
54,G
27,H
102,A
90,D
8,E
91,I
13,F
30,C
128,B
12,G
139,H
14,A
124,D
82,E
55,I
15,F
126,C
11,B
79,G
67,H
83,A
77,D
43,E
92,I
118,F
2,C
66,B
114,G
97,H
22,A
90,D
25,E
28,I
9,F
39,C
83,B
110,G
19,H
99,A
13,D
136,E
19,I
100,F
96,C
81,B
88,G
45,H
1,A
12,D
79,E
111,I
51,F
38,C
21,G
103,H
122,A
115,D
121,E
38,I
49,F
73,C
119,B
18,G
95,H
125,A
121,E
111,I
136,F
32,C
66,B
124,G
95,H
90,A
49,D
136,E
104,I
1,F
113,C
45,B
65,G
119,H
22,A
113,D
82,E
14,I
8,F
70,C
32,B
88,G
62,H
135,A
124,D
11,E
39,I
113,F
133,C
89,B
44,G
31,H
7,A
126,D
81,E
29,I
39,F
109,C
23,B
106,G
40,H
79,A
117,E
27,I
29,F
13,C
119,B
54,G
55,H
37,A
44,E
45,I
39,F
30,C
102,B
108,G
64,H
50,A
18,D
103,E
39,I
51,F
96,C
92,B
44,G
116,H
115,A
61,E
49,F
30,C
86,B
15,G
81,H
22,A
51,D
25,E
127,I
34,F
3,C
14,B
54,G
61,H
106,A
115,E
50,I
49,F
13,B
110,G
81,H
86,A
43,D
118,E
55,I
1,F
27,C
34,B
65,G
67,H
23,A
51,D
87,E
92,F
50,C
126,B
106,G
16,H
58,A
15,E
29,I
75,F
66,C
68,B
5,G
19,H
17,A
10,D
105,E
71,F
132,C
89,B
114,G
95,H
53,A
117,E
27,I
87,F
32,C
70,B
0,G
74,H
122,A
82,D
139,E
120,I
37,F
59,C
126,B
115,G
83,H
95,A
48,D
118,E
99,I
87,F
3,C
25,B
41,G
52,H
11,A
8,D
45,I
123,F
75,C
122,B
0,G
4,H
43,A
44,D
100,I
85,F
9,C
66,B
15,G
28,H
119,A
82,D
85,E
16,I
34,F
104,B
57,G
7,H
34,A
54,D
118,E
56,I
37,F
59,C
47,B
115,G
4,H
41,A
95,I
128,F
68,C
7,B
36,G
108,H
5,A
12,D
136,I
54,A
63,F
49,D
99,C
47,E
59,B
35,I
36,G
92,B
64,H
80,G
103,H
73,A
1,D
61,E
91,I
9,F
102,C
22,B
93,G
100,H
47,A
24,I
85,F
9,C
43,B
72,G
91,H
89,A
95,I
8,F
92,C
50,B
90,G
108,H
99,A
46,D
83,E
35,I
100,F
133,C
81,B
102,G
38,H
12,A
37,D
80,E
65,I
111,F
39,C
2,B
90,G
98,H
90,A
137,D
76,E
2,I
73,F
132,C
69,B
110,G
106,H
70,A
44,D
76,I
10,F
63,C
102,B
134,G
130,H
79,A
80,D
24,I
121,F
13,C
86,B
4,G
45,H
32,A
15,D
51,E
76,I
70,F
49,C
106,B
40,G
117,H
53,A
85,D
15,E
2,I
87,F
130,B
101,G
106,H
59,A
87,D
60,I
14,F
34,C
25,B
5,G
127,H
13,A
118,D
97,E
26,I
45,F
75,C
58,B
17,G
21,H
125,A
61,E
34,I
7,A
123,F
79,D
49,C
130,E
102,B
38,I
62,G
109,F
91,H
63,C
125,B
131,G
95,H
4,D
87,E
24,I
44,F
25,C
38,B
28,G
88,H
83,A
123,E
81,I
111,F
29,C
22,B
48,G
117,H
58,A
87,E
29,F
128,C
25,B
72,G
81,H
30,A
43,D
9,E
108,I
73,F
1,C
125,B
137,G
103,H
68,A
22,E
101,I
29,F
77,G
110,H
129,A
85,D
105,E
40,I
27,F
113,C
117,B
101,G
0,H
77,A
7,E
65,I
45,F
104,C
79,B
19,G
40,H
48,A
73,D
116,E
62,I
85,F
61,B
113,G
55,H
119,A
63,I
6,F
39,C
122,B
48,G
127,H
11,A
82,D
76,E
71,I
27,F
117,B
131,G
0,H
119,A
80,D
17,A
43,E
92,I
118,D
50,F
66,C
15,E
32,B
71,I
84,G
52,H
136,F
34,C
23,B
114,G
139,H
104,A
51,D
81,I
16,F
27,G
5,H
41,A
60,I
99,F
14,C
7,B
19,G
75,H
109,A
58,E
86,I
65,F
9,C
49,B
53,G
41,H
113,A
41,D
10,E
64,I
121,F
99,C
13,B
55,G
88,H
89,A
118,D
139,E
91,I
109,F
105,B
124,G
25,H
53,A
18,D
83,E
108,I
3,F
1,C
11,B
116,G
119,H
0,A
87,D
52,I
80,F
111,C
97,B
89,G
57,H
138,A
44,E
74,I
42,F
70,C
22,B
55,G
27,H
58,A
8,E
101,I
63,F
49,C
61,B
90,G
28,H
2,A
32,D
4,E
107,I
26,F
45,C
64,G
63,H
115,A
5,D
123,E
8,I
95,F
135,C
43,B
40,G
100,H
66,A
121,D
51,E
95,I
136,F
92,C
23,B
80,G
74,H
1,A
123,D
22,E
96,I
95,F
86,C
115,B
4,G
27,H
43,A
121,D
112,E
9,I
51,F
37,C
128,B
26,G
36,H
36,A
98,I
101,F
106,C
1,G
93,H
23,A
87,D
45,I
78,F
66,C
32,B
28,G
136,H
135,A
79,D
45,E
127,I
3,F
37,C
128,B
18,G
36,H
37,A
79,E
16,I
6,F
122,C
68,B
51,G
131,H
94,A
28,D
112,I
62,F
29,C
20,G
99,H
30,A
115,D
81,E
91,I
39,F
73,C
47,B
124,G
74,H
5,A
110,D
119,E
38,I
83,B
138,G
75,H
77,A
6,E
81,I
92,F
68,C
79,B
64,G
24,H
73,A
77,D
44,E
128,I
81,F
85,C
70,B
108,G
24,H
38,A
68,D
117,I
81,F
61,C
37,G
91,H
89,A
54,D
13,E
127,I
63,F
92,C
59,B
12,G
25,H
49,A
27,D
8,I
116,F
85,C
15,G
17,H
47,A
15,D
81,E
27,I
39,F
73,C
14,B
116,G
111,H
94,A
116,D
109,A
80,E
10,D
76,I
50,C
14,I
58,B
42,F
108,G
111,C
34,H
29,B
91,G
26,H
104,D
34,I
16,C
23,G
11,H
5,A
8,D
49,E
28,I
76,F
109,C
14,B
137,G
130,H
86,A
8,D
130,E
29,I
63,C
50,B
12,G
61,H
126,A
48,D
112,I
34,F
45,C
58,B
87,G
76,H
113,A
41,D
42,E
65,I
128,F
85,C
138,B
91,G
97,H
109,D
21,I
4,F
97,C
73,G
77,H
126,A
15,D
119,E
45,I
34,F
3,C
105,B
138,G
4,H
125,A
90,D
112,E
28,I
95,F
109,C
34,B
4,G
9,H
32,A
116,D
115,E
132,I
78,F
121,C
104,B
21,G
60,H
12,A
48,D
101,I
14,F
104,C
13,B
127,G
63,H
2,D
88,I
52,F
65,C
0,B
19,G
43,H
79,A
90,D
85,E
27,I
50,B
62,G
41,A
51,D
75,H
87,E
76,F
3,C
30,B
26,G
72,H
3,A
113,D
80,E
117,I
99,F
102,C
49,B
57,G
62,H
59,A
123,D
7,E
137,I
70,F
121,C
61,B
126,G
60,H
72,A
38,D
60,I
106,F
74,C
29,B
51,G
113,H
70,A
115,D
13,E
119,B
54,G
16,H
125,A
121,E
29,I
9,F
39,C
83,B
48,G
72,H
94,A
19,D
6,E
100,I
65,F
25,C
9,B
93,G
64,H
1,A
6,D
22,E
112,I
45,F
107,C
115,B
84,G
111,H
27,A
64,D
110,I
98,F
26,C
36,B
56,G
76,H
70,A
12,D
51,E
63,I
99,C
86,B
18,G
111,H
13,A
1,D
42,E
137,I
101,F
61,C
85,B
129,G
7,H
37,A
19,D
78,E
18,I
135,F
86,C
94,B
27,G
117,H
122,A
5,D
25,E
74,I
92,F
39,C
126,B
110,G
139,H
13,D
11,E
70,I
101,C
85,B
84,G
79,H
68,A
37,D
58,E
50,I
8,F
95,C
127,G
98,H
32,A
55,D
43,E
99,I
81,F
29,C
49,B
51,G
11,H
20,D
28,E
5,I
117,F
62,C
94,B
100,G
53,H
22,A
12,D
49,E
75,I
63,F
128,C
66,B
15,G
19,H
23,A
5,D
117,E
95,I
112,F
128,C
122,B
54,G
19,H
39,A
73,D
52,I
46,F
135,C
31,B
17,G
110,H
19,D
44,I
21,F
81,C
87,G
89,H
73,A
28,D
79,E
92,I
44,F
102,C
68,B
100,G
8,H
23,A
117,E
111,I
29,F
32,C
59,B
48,G
45,H
11,A
126,D
25,E
74,I
13,F
14,C
119,B
15,G
55,H
108,A
80,I
32,G
24,H
12,A
109,D
78,E
88,I
86,F
81,C
67,B
41,G
124,H
109,A
77,D
58,E
96,I
50,F
25,C
9,B
5,G
16,H
7,A
87,D
85,E
64,I
14,C
86,B
62,G
40,H
29,A
40,D
116,I
65,B
68,G
1,H
47,A
8,E
64,I
49,F
32,C
7,B
98,G
40,H
29,A
126,D
9,E
63,I
16,F
2,C
121,B
40,G
134,H
106,A
42,D
115,E
75,I
65,F
122,C
85,B
136,G
47,H
43,A
41,D
121,E
24,I
123,F
95,C
90,G
81,H
41,I
88,F
52,C
11,B
104,G
112,H
66,A
34,I
87,F
50,C
43,B
106,G
108,H
138,A
6,D
116,E
131,I
44,F
65,C
103,B
123,G
5,H
48,A
113,D
97,E
128,I
107,F
95,C
104,B
87,G
76,H
79,A
61,E
9,I
112,F
50,C
70,B
106,G
55,H
85,A
94,E
57,I
5,F
0,C
74,B
7,G
33,H
115,A
51,D
24,I
45,F
135,C
30,B
84,G
91,H
3,A
64,D
94,E
132,I
101,F
138,C
121,B
24,G
7,H
104,A
84,D
26,I
117,F
70,C
94,B
77,G
21,H
83,A
44,D
8,E
65,I
13,F
34,C
25,B
51,G
52,H
3,A
56,D
64,E
93,I
98,C
26,B
109,G
8,H
102,A
44,D
75,I
85,F
86,C
79,B
0,G
127,H
13,A
78,D
116,E
14,I
80,F
45,C
31,B
98,G
22,H
115,A
16,I
75,F
99,C
122,B
0,G
108,H
48,A
32,D
31,E
34,I
114,F
107,C
95,B
113,G
57,H
39,A
84,D
13,E
106,I
36,C
101,B
92,G
47,H
41,A
48,D
100,I
121,F
68,C
70,B
90,G
81,H
58,A
92,I
49,F
68,C
22,B
19,A
84,G
1,D
130,H
11,E
111,I
137,F
61,C
29,B
134,G
52,H
20,A
100,D
96,I
10,F
117,C
72,B
55,G
34,H
49,A
42,D
46,E
99,I
82,F
38,C
139,B
28,G
96,H
22,A
80,D
7,E
65,I
92,F
9,C
36,G
28,H
65,A
18,I
28,F
12,C
62,B
14,G
115,H
119,A
123,E
60,I
128,F
30,C
7,B
98,G
91,H
49,A
37,D
9,E
70,I
86,F
81,C
67,B
21,G
43,H
75,A
3,D
67,E
8,I
137,F
101,C
2,B
1,G
93,H
59,A
87,E
60,I
99,F
122,C
66,B
5,G
117,H
11,A
29,D
17,I
41,F
21,C
108,B
50,G
83,H
77,A
48,D
45,I
14,F
66,C
32,B
5,G
127,H
68,A
32,D
47,E
135,I
18,F
2,C
95,B
57,G
112,H
106,A
68,D
103,E
62,I
15,F
74,C
138,B
37,G
112,H
77,A
43,E
111,I
128,F
104,C
25,B
4,G
27,H
75,A
49,D
33,E
30,I
57,F
9,B
63,G
69,H
102,A
101,I
111,F
29,C
61,B
134,G
27,H
85,A
73,D
28,E
44,I
114,F
65,C
106,B
93,G
133,H
83,A
79,E
96,I
14,F
13,C
115,B
72,G
63,H
85,A
78,D
98,I
122,F
65,B
73,G
43,H
111,A
7,D
40,E
66,I
93,F
88,C
45,B
86,G
60,H
113,A
100,I
85,F
135,C
95,B
21,G
28,H
0,A
4,D
31,E
54,I
75,F
101,C
97,B
41,G
79,H
0,A
55,D
94,E
110,I
80,F
16,C
109,G
132,H
58,A
136,I
50,F
49,C
32,B
134,G
64,H
19,A
10,E
77,I
48,C
31,B
99,G
37,H
126,A
22,E
96,I
9,F
86,C
43,B
36,G
117,H
104,A
91,D
117,I
122,F
12,C
19,B
123,G
33,H
121,A
39,D
114,E
124,I
135,F
117,C
45,B
53,G
22,H
113,A
84,D
81,I
135,F
45,C
102,B
19,G
34,H
56,A
3,D
47,E
102,I
64,F
5,C
67,B
43,G
70,H
94,A
123,D
44,E
137,I
50,F
13,C
79,B
72,G
88,H
121,A
127,D
67,E
50,I
111,F
137,C
11,B
6,G
131,H
19,A
29,D
139,E
134,I
52,F
38,B
126,G
79,H
12,A
87,D
44,E
101,I
29,F
107,C
22,B
55,G
7,H
1,A
80,D
7,E
81,I
121,F
75,C
115,B
19,G
131,H
29,A
109,D
64,E
107,I
116,F
38,C
47,B
77,G
88,H
74,A
39,D
4,I
6,F
27,C
103,B
91,G
44,H
36,A
46,D
82,E
136,I
88,F
138,C
106,B
6,G
129,H
119,A
116,D
115,E
117,I
123,F
30,C
68,B
21,G
61,H
12,A
116,D
63,I
65,F
49,C
58,B
40,G
124,H
84,A
65,D
83,E
113,I
42,F
35,C
98,B
76,G
22,H
36,A
84,D
30,I
15,F
18,C
2,B
42,G
26,H
84,A
104,D
15,E
86,I
118,F
137,C
101,B
20,G
115,H
1,A
41,D
80,E
92,I
95,F
85,C
40,G
24,H
59,A
84,D
128,I
34,F
104,C
68,B
55,G
26,H
26,A
92,D
69,E
54,I
78,F
72,C
33,B
79,G
80,H
72,A
3,D
133,E
80,I
54,F
106,C
65,B
113,G
110,H
95,A
4,D
44,I
70,F
94,A
32,G
77,D
58,H
132,I
6,F
70,C
58,B
108,G
16,H
101,A
55,D
100,E
53,I
46,F
41,C
20,B
24,G
116,H
32,A
77,D
43,E
132,I
99,F
111,C
29,B
57,G
110,H
55,A
27,D
114,E
16,I
12,F
97,C
101,B
78,G
99,H
7,A
10,D
9,E
89,I
13,F
71,C
47,B
112,G
106,H
37,A
19,D
99,I
42,F
66,C
104,B
91,G
100,H
2,A
114,D
5,I
131,F
74,B
42,G
9,H
37,A
4,D
79,E
52,I
16,F
70,C
102,B
93,G
64,H
95,A
100,D
33,E
90,I
28,F
75,C
103,B
129,G
124,H
62,A
14,D
45,E
1,I
12,F
108,C
21,B
8,G
119,H
48,A
113,D
22,E
137,I
78,F
25,C
13,B
57,G
43,H
65,A
13,D
45,E
122,I
116,F
12,C
56,G
97,H
73,A
113,D
115,E
14,I
45,F
25,C
31,B
129,G
24,H
11,A
68,D
4,E
52,I
10,F
19,C
137,B
1,G
58,H
98,A
75,D
31,E
37,I
18,F
57,C
19,B
2,G
105,H
73,A
55,D
123,E
128,I
75,F
121,C
49,B
93,G
60,H
109,A
126,D
58,E
117,I
6,F
85,C
94,B
17,G
60,H
111,A
82,D
80,I
26,F
106,C
0,B
3,G
31,H
47,A
104,D
15,E
66,I
46,F
111,C
38,B
34,G
62,H
50,D
67,E
90,I
114,F
110,C
83,B
34,G
96,H
109,A
1,D
61,E
18,I
86,F
2,C
129,G
52,H
3,A
19,D
50,I
135,F
122,C
13,B
53,G
22,H
55,A
91,D
118,E
21,I
62,F
81,B
120,G
67,H
130,A
136,D
86,I
82,F
54,C
0,B
37,G
115,H
84,A
58,E
76,I
65,F
29,C
85,B
126,G
88,H
16,A
85,D
6,E
48,F
93,C
69,B
38,G
23,H
48,A
55,D
80,E
18,I
101,F
9,C
67,B
89,G
62,H
72,A
75,D
4,E
135,I
51,F
52,C
19,B
92,G
100,H
2,A
29,D
122,I
117,F
74,C
133,B
32,G
5,H
32,A
91,D
6,E
14,I
8,F
102,C
94,B
127,G
110,H
95,A
1,D
88,I
8,F
61,C
49,B
108,G
98,H
108,A
15,D
57,I
107,F
88,C
137,B
68,G
17,H
47,A
111,D
42,E
15,F
81,B
29,G
58,H
91,A
114,D
103,E
116,I
64,F
36,B
17,G
98,H
138,A
37,D
42,E
50,I
111,F
95,C
51,G
131,H
38,A
2,D
93,I
98,F
131,C
36,B
7,G
103,H
68,A
116,E
136,I
42,F
121,C
104,B
87,G
5,H
92,A
63,D
103,E
40,F
56,B
3,G
25,H
65,A
40,D
131,I
118,F
33,B
73,G
134,H
68,A
123,D
78,E
54,I
81,F
75,C
9,B
87,G
26,H
101,A
65,D
97,E
70,I
84,A
12,F
32,D
35,C
31,E
34,I
55,B
137,F
78,G
2,C
91,G
63,H
134,H
101,A
15,D
10,E
102,I
106,F
18,B
20,G
21,H
55,A
74,D
78,E
51,F
20,C
117,B
39,G
94,H
104,A
116,E
135,I
101,F
38,C
121,B
41,G
124,H
138,A
37,D
94,E
131,I
81,F
107,C
85,B
41,G
21,H
39,A
24,D
46,E
88,I
16,F
45,B
56,G
57,H
130,A
127,D
13,E
30,I
124,F
71,C
128,G
34,H
21,A
86,D
119,E
82,F
13,C
57,B
60,G
9,H
19,A
73,D
86,I
117,F
31,B
28,G
62,H
137,A
2,D
100,E
26,I
90,F
72,B
109,G
93,H
14,A
99,D
46,E
12,I
118,F
19,C
7,B
65,G
30,H
91,A
40,D
51,E
116,I
4,F
26,C
14,G
99,H
29,A
73,D
67,E
13,A
124,I
109,D
52,F
94,E
65,C
8,I
123,G
10,F
57,H
65,C
67,B
77,G
98,H
83,A
43,D
49,E
23,I
100,F
18,C
110,B
70,G
45,H
127,A
13,D
82,E
138,I
52,F
117,C
139,B
120,G
96,H
3,A
6,D
16,I
46,F
2,B
113,G
96,H
74,A
118,D
81,E
18,I
134,F
0,C
39,G
8,H
50,A
101,D
114,E
27,F
44,G
73,H
13,A
109,D
6,E
99,I
78,F
16,C
103,B
77,G
93,H
108,A
49,D
118,E
110,I
51,F
0,C
54,B
7,G
132,H
106,A
42,D
52,I
137,F
111,C
103,B
20,G
5,H
49,D
107,I
106,F
62,C
131,B
50,G
94,H
63,A
6,D
105,E
48,I
17,F
93,B
75,G
31,H
38,A
85,D
136,E
124,I
4,F
133,C
55,B
43,G
70,H
86,A
42,D
81,E
28,I
35,F
119,B
80,G
66,H
49,A
3,D
4,E
26,I
44,F
45,C
113,G
100,H
137,A
28,D
12,I
35,F
19,C
72,B
29,G
136,H
49,A
78,D
9,E
88,I
114,F
74,C
138,B
17,G
136,H
18,A
65,D
62,I
87,F
36,C
130,B
3,G
41,H
127,A
111,D
129,I
5,F
110,C
108,B
43,G
133,H
52,A
78,D
15,E
0,I
77,F
56,C
13,B
116,G
61,H
55,A
32,D
31,E
112,I
82,F
81,C
61,B
56,G
134,H
39,A
91,D
42,E
110,I
117,F
102,C
127,G
7,H
84,A
10,D
40,E
5,I
131,F
74,B
92,G
135,H
20,D
66,I
87,F
36,C
130,B
104,G
33,H
85,A
68,D
67,E
110,I
44,F
101,C
29,B
1,G
21,H
57,A
91,D
51,E
71,F
107,C
92,B
111,G
32,H
19,A
62,I
27,A
86,F
101,D
101,C
45,E
138,B
98,I
125,G
48,C
43,H
91,B
79,G
44,H
56,D
102,I
71,F
98,C
97,B
114,G
69,H
121,A
127,D
10,E
90,I
80,F
12,C
45,B
37,G
57,H
99,A
46,D
82,E
9,I
49,F
18,B
115,G
67,H
131,A
120,D
106,I
21,F
55,C
26,B
24,A
79,G
46,D
11,H
51,E
134,I
88,F
35,C
81,B
68,G
77,H
2,A
104,D
103,E
131,I
15,F
117,C
19,B
123,G
132,H
104,A
68,D
98,I
114,F
12,C
121,B
126,G
97,H
110,A
16,D
117,E
36,I
113,F
55,B
106,G
68,H
75,A
39,D
139,E
12,I
100,F
16,C
127,B
128,G
30,H
92,D
40,E
35,I
123,F
124,C
91,B
75,G
47,H
0,A
4,D
46,E
26,I
18,F
138,C
95,B
27,G
79,H
106,A
29,D
103,E
5,I
80,F
38,C
2,B
1,G
133,H
54,A
82,D
13,E
106,I
26,F
90,C
104,G
80,H
93,A
114,D
25,E
27,I
20,F
17,C
105,B
59,G
104,H
36,A
3,D
114,E
124,I
54,F
137,C
106,B
73,G
115,H
38,D
49,E
54,I
57,F
48,C
62,B
15,G
83,H
111,A
121,D
49,E
126,I
72,C
108,B
14,G
66,H
85,A
6,D
78,E
134,I
18,F
137,C
32,G
33,H
119,A
15,D
85,E
45,I
87,F
14,B
74,G
103,H
101,D
87,E
138,I
10,F
134,C
117,B
2,G
44,H
118,D
130,E
21,I
124,F
55,C
29,G
94,H
91,A
28,D
82,E
62,I
16,F
61,C
139,B
109,G
22,H
13,A
79,D
118,E
35,I
54,F
77,C
50,B
101,G
102,H
75,A
42,D
135,I
88,F
74,C
65,B
37,G
69,H
7,D
133,E
71,I
13,F
72,C
110,B
27,G
119,H
34,A
137,D
87,E
28,I
136,F
71,C
114,G
9,H
43,A
76,D
61,E
64,I
53,F
86,B
6,G
81,H
72,A
10,D
98,I
52,F
38,B
6,G
58,H
55,A
39,D
8,I
70,F
81,C
19,B
73,G
79,H
88,A
52,D
7,E
71,I
56,F
49,C
42,G
4,H
74,D
33,E
9,I
93,F
108,C
127,B
115,G
105,H
74,A
20,D
85,E
19,I
123,F
91,C
15,G
116,H
0,A
40,D
114,E
44,I
131,F
138,C
101,B
120,G
129,H
18,A
112,D
73,I
89,F
92,C
78,G
97,H
29,A
40,D
15,E
5,I
122,F
19,C
65,B
42,G
94,H
26,A
128,D
130,E
4,I
18,F
5,C
98,B
24,G
80,H
38,D
81,E
57,I
62,F
52,C
90,B
50,G
31,H
121,A
127,D
97,E
21,I
15,F
52,C
106,B
23,G
11,H
22,A
18,D
93,I
5,F
131,C
24,B
2,G
67,H
20,A
51,D
69,E
90,I
129,F
97,C
76,G
25,H
5,A
51,D
87,E
32,I
107,F
55,C
25,B
96,G
28,H
39,A
2,D
45,E
44,I
88,F
74,B
78,G
93,H
111,A
78,D
133,E
57,I
51,F
117,C
38,B
109,G
17,H
75,D
41,I
48,F
127,C
115,G
83,H
56,A
14,D
123,E
126,I
54,F
91,C
134,B
65,G
135,H
130,A
46,D
134,I
90,F
18,C
55,B
32,G
129,H
36,A
104,D
33,E
86,I
10,F
18,C
137,B
3,G
53,H
91,A
82,D
68,I
1,F
113,C
17,B
16,G
0,H
56,D
121,E
64,I
40,F
88,C
34,B
65,G
103,H
120,A
50,D
11,E
17,I
40,F
21,C
111,G
70,H
72,A
13,D
69,E
80,I
46,F
19,C
55,B
68,G
89,H
127,A
114,D
139,E
30,I
118,F
106,C
101,B
120,G
99,H
34,A
24,D
20,I
85,F
14,C
43,B
114,G
109,H
120,D
123,E
77,I
35,F
26,C
117,B
101,G
69,H
62,A
87,D
28,E
48,F
127,C
133,B
60,G
30,H
91,A
114,D
76,I
124,F
29,G
96,H
95,A
82,D
4,E
66,I
131,F
54,C
0,B
68,G
41,H
79,A
118,D
104,I
37,F
50,C
61,B
30,G
117,H
90,A
7,D
13,F
124,C
39,G
45,H
110,A
85,D
47,E
9,F
57,C
86,G
116,H
75,A
20,D
80,I
26,F
36,B
104,G
77,H
2,A
75,D
15,E
93,I
82,F
88,C
74,B
6,G
41,H
41,A
110,D
72,I
84,C
49,B
95,G
36,H
54,D
9,I
98,F
108,C
22,B
137,G
139,H
22,A
43,D
83,E
49,F
13,C
33,B
64,G
66,H
38,A
29,D
28,E
102,I
124,F
16,C
91,B
63,G
9,H
65,A
111,D
11,E
112,I
26,F
106,C
9,B
20,G
47,H
20,A
43,D
83,E
49,F
110,C
131,B
38,G
102,H
108,A
13,D
21,I
107,F
55,C
72,B
7,G
113,H
98,A
123,D
10,E
90,F
93,C
69,B
122,G
102,H
70,A
87,D
97,E
81,I
90,F
54,C
15,G
7,H
101,A
120,D
40,E
129,I
62,F
131,C
139,B
56,G
77,H
111,D
6,F
62,C
63,G
105,H
38,A
49,D
51,E
54,I
98,F
55,C
97,B
92,G
113,H
92,A
137,D
119,E
126,F
84,C
38,G
106,H
111,A
15,D
118,E
57,I
62,F
52,C
130,B
43,G
31,H
22,A
88,D
76,E
40,I
23,F
86,C
91,B
26,G
2,H
130,A
10,E
30,I
118,F
58,A
0,B
128,G
92,D
63,H
42,F
24,C
26,B
86,G
138,H
16,A
121,D
105,E
17,F
18,C
21,B
89,G
138,H
65,A
39,D
40,E
122,I
70,F
88,C
137,B
92,G
67,H
17,A
60,D
43,E
29,I
92,F
53,C
34,B
66,G
38,H
127,A
15,D
46,E
66,I
122,F
36,B
14,G
132,H
74,D
69,E
48,I
134,F
5,C
18,G
119,H
58,A
79,D
117,E
129,C
20,B
101,G
139,H
137,A
13,E
17,I
107,F
133,B
42,G
125,H
8,D
112,E
56,I
14,F
89,C
79,B
62,G
11,H
74,A
49,D
93,I
12,F
48,C
127,B
128,G
103,H
56,A
79,D
117,E
4,I
85,F
34,C
83,B
75,G
106,H
52,A
110,D
25,E
133,C
11,B
125,G
45,H
82,E
102,I
5,F
124,C
33,B
50,G
136,H
101,A
75,D
129,I
51,F
84,C
18,B
14,G
97,H
120,A
90,D
22,E
35,I
71,F
110,B
122,G
25,H
18,D
108,I
9,F
1,C
52,G
3,H
7,A
27,D
85,E
48,I
28,F
54,C
47,B
74,G
81,H
56,D
41,I
116,F
35,C
81,B
50,G
133,H
131,A
128,D
6,E
45,I
126,F
13,C
62,B
60,G
61,H
108,A
2,D
47,E
90,I
134,F
48,C
69,B
39,G
34,H
49,A
44,D
109,I
45,F
25,C
54,B
102,G
39,H
134,A
10,D
29,I
9,C
57,B
51,G
130,H
20,A
85,D
130,E
77,I
98,F
90,C
54,B
3,G
33,H
7,A
14,D
105,E
78,F
98,C
20,B
8,G
11,H
24,A
80,D
19,I
50,F
85,C
70,B
51,G
75,H
22,A
85,D
9,E
53,I
116,F
26,C
72,B
78,G
99,H
128,A
115,D
13,B
87,G
41,H
26,A
51,D
42,E
121,F
49,C
58,B
76,G
47,H
118,D
13,E
138,I
4,F
0,C
117,B
2,G
69,H
14,A
24,D
121,E
6,F
49,C
56,B
123,G
77,H
43,A
50,D
119,E
0,I
21,F
134,C
112,G
28,H
5,D
117,I
73,F
61,C
97,B
98,G
111,H
120,A
51,D
139,E
70,I
4,F
97,C
18,B
104,G
135,H
137,A
38,D
107,I
5,F
36,C
108,B
114,G
45,H
83,A
87,D
71,I
34,F
85,C
69,B
54,G
130,H
18,A
27,D
51,E
9,I
28,F
91,C
29,G
11,H
50,A
60,D
0,I
84,F
90,C
22,B
137,G
117,H
116,D
8,E
107,I
81,F
63,C
22,B
110,G
27,H
74,A
20,D
118,E
89,I
87,F
84,C
45,B
114,G
8,H
110,A
123,D
25,E
100,I
57,F
126,C
111,G
81,H
43,A
16,D
19,I
42,F
126,C
83,B
12,G
113,H
65,D
49,E
138,I
40,F
35,C
11,B
7,G
44,H
120,D
49,E
126,I
134,F
131,C
15,G
47,H
106,A
115,D
11,E
2,I
84,F
37,C
53,B
4,G
59,H
62,A
115,D
61,E
36,I
93,F
56,B
74,G
117,H
101,D
19,I
21,F
0,C
91,B
27,G
80,H
79,A
86,D
45,I
85,F
20,C
93,B
23,G
4,H
54,A
13,D
79,E
92,I
76,F
91,C
89,B
87,G
74,H
111,D
81,E
70,I
106,F
71,C
90,B
39,G
83,H
92,A
6,D
58,E
136,I
41,F
84,C
105,B
99,G
22,H
16,A
10,D
41,I
123,F
71,C
131,B
75,G
83,H
21,A
52,D
81,I
29,F
17,C
31,B
96,G
1,H
58,A
41,D
14,I
29,F
99,C
12,G
16,H
79,A
42,D
11,E
29,I
77,F
27,C
13,B
90,G
113,H
18,A
46,D
