crossroad,veics
2,B
102,H
51,D
70,A
85,F
74,G
55,I
38,B
25,C
60,H
43,D
94,A
81,F
82,E
80,G
14,I
31,B
93,C
115,H
87,D
20,A
13,F
78,G
18,I
98,B
90,C
96,H
46,D
32,A
53,F
110,G
76,I
21,B
61,H
63,D
68,A
28,F
114,G
75,I
119,B
17,C
69,H
12,D
3,A
118,F
100,G
112,I
57,B
85,C
105,H
82,D
104,A
89,F
31,E
95,G
4,I
81,C
97,H
109,D
62,A
107,F
37,G
111,I
0,B
33,H
64,D
2,A
34,F
24,G
91,I
93,B
13,C
52,H
44,D
38,A
29,F
73,G
50,I
70,B
53,C
88,H
98,A
8,F
118,E
99,G
54,I
94,B
48,C
19,H
32,D
36,A
10,F
61,E
15,G
35,I
20,B
89,C
5,H
68,D
21,A
65,F
69,E
102,G
16,I
90,B
84,C
41,H
3,D
119,A
101,F
105,E
51,G
71,I
17,B
77,H
100,D
43,A
49,F
97,E
26,G
107,I
85,B
0,C
113,H
104,D
106,A
23,F
33,E
87,G
59,I
13,B
70,C
1,H
118,D
57,A
27,F
10,E
60,G
34,I
53,B
29,C
11,H
2,D
93,A
18,F
64,E
109,G
117,I
61,B
65,C
74,H
24,D
72,A
86,F
44,E
56,G
8,I
89,B
20,C
110,H
38,D
63,A
48,F
94,E
79,G
9,I
36,B
101,C
95,H
99,D
90,A
75,F
32,G
52,I
69,B
49,C
37,H
10,D
17,A
84,F
92,G
88,I
43,B
23,C
73,H
85,A
111,F
100,E
68,G
27,I
105,B
61,C
26,H
80,D
108,A
54,F
11,E
3,G
5,I
97,B
18,C
116,H
60,D
13,A
16,F
104,G
41,I
33,B
75,C
45,H
90,D
12,A
64,F
96,G
77,I
106,B
40,H
56,D
30,A
70,F
43,E
115,G
113,I
29,B
36,C
109,H
79,D
24,A
59,F
2,G
1,I
65,B
111,C
55,H
99,A
117,F
14,G
74,I
101,B
97,C
103,H
92,D
66,A
9,F
62,G
110,I
49,B
106,C
32,H
53,A
52,F
38,G
95,I
23,B
54,C
68,H
22,A
88,F
80,E
90,G
37,I
72,B
16,C
3,H
89,A
5,F
98,G
86,I
81,B
59,C
7,H
96,D
60,A
41,F
19,G
73,I
108,B
117,C
104,H
115,D
29,A
77,F
50,G
26,I
30,B
9,C
2,H
14,D
56,A
113,F
21,G
48,I
11,B
58,H
39,A
44,F
116,G
45,I
18,B
63,C
62,H
79,A
1,F
40,G
109,I
24,B
52,C
47,H
19,D
65,A
100,F
81,E
55,G
32,I
54,B
72,C
76,H
50,D
102,A
95,F
57,G
68,I
66,B
88,C
31,H
29,D
101,A
37,F
93,G
84,I
22,B
108,C
38,H
39,D
92,A
20,F
3,I
67,B
5,C
112,H
85,D
49,A
73,F
104,I
60,B
41,C
94,H
55,D
96,A
26,F
47,E
28,I
59,B
77,C
83,H
13,D
23,A
106,F
17,G
70,I
56,B
30,C
25,H
65,D
75,A
45,F
22,E
7,G
2,I
79,B
113,C
98,H
101,D
11,A
80,F
67,E
29,G
0,I
102,B
24,C
21,H
18,A
6,F
39,G
62,I
1,C
119,H
115,A
42,F
85,E
76,G
44,I
47,B
66,C
4,H
54,A
78,F
79,E
64,I
92,B
95,C
43,H
7,D
59,A
46,F
13,E
112,G
20,I
60,C
57,H
75,D
14,A
114,F
83,E
65,G
38,I
96,B
37,C
93,H
18,D
111,A
15,F
25,E
101,G
90,I
56,C
81,H
19,A
51,F
119,E
53,G
106,I
117,B
73,C
91,H
47,A
87,F
86,G
98,I
115,B
12,C
34,H
54,D
50,A
82,F
6,E
89,G
80,I
9,B
99,C
22,H
55,A
85,F
42,E
4,G
21,I
83,B
35,C
8,H
111,D
7,A
109,F
75,G
36,I
14,B
102,C
67,H
116,D
3,F
78,E
18,G
57,I
25,B
92,C
17,H
40,D
62,F
117,E
91,G
100,I
95,B
71,C
27,H
86,D
63,F
46,E
54,G
93,I
19,B
107,C
39,H
49,D
83,A
90,F
114,E
34,G
81,I
50,B
26,C
28,H
16,A
56,F
115,E
111,G
55,B
45,C
70,H
6,D
98,F
15,E
23,G
119,B
96,C
0,H
42,D
95,A
12,F
9,E
48,G
7,B
85,C
44,H
78,D
21,F
51,E
8,G
17,I
14,C
53,H
46,D
86,A
99,F
116,E
59,G
63,I
109,C
89,H
91,D
52,A
57,F
87,E
27,G
72,I
26,B
25,C
79,H
114,D
119,A
118,F
82,E
39,I
74,C
64,H
15,D
58,A
35,F
7,E
84,G
108,I
3,C
61,H
76,D
88,A
93,F
40,E
43,G
56,I
103,B
110,C
75,H
112,D
5,A
92,F
49,E
6,G
29,I
86,B
62,C
106,H
51,D
91,A
81,F
28,G
12,I
85,B
90,C
111,H
48,D
41,A
13,F
118,E
42,G
53,I
98,C
80,H
16,D
77,A
71,F
70,G
65,I
58,B
19,C
36,H
27,D
26,A
10,F
103,E
78,G
30,I
21,C
100,H
87,D
113,A
107,F
0,G
89,I
91,B
57,C
97,H
52,D
1,A
116,F
61,E
114,G
24,I
74,B
93,C
69,H
82,D
94,A
17,F
76,E
44,G
99,I
110,B
81,C
105,H
84,D
85,A
40,F
58,E
15,G
35,I
50,C
33,H
88,D
37,A
39,F
10,E
20,G
66,I
62,B
55,C
63,H
118,D
48,A
29,F
112,E
64,G
101,I
45,B
13,C
117,H
5,D
34,A
49,F
51,G
92,I
90,B
86,C
11,H
43,D
27,A
53,F
97,E
106,G
75,I
94,B
17,C
72,H
41,D
73,A
65,F
69,E
16,G
71,I
98,B
32,C
115,H
10,D
74,A
14,F
105,E
80,G
107,I
31,B
39,C
108,H
4,D
110,A
76,F
33,E
36,G
60,I
61,B
68,C
30,H
28,D
84,A
89,F
45,E
87,G
18,I
21,B
29,C
24,H
20,D
22,A
101,F
94,E
52,G
111,I
57,B
49,C
9,H
77,D
62,A
112,F
11,E
88,G
116,I
93,B
53,C
23,H
113,D
90,A
50,F
31,E
100,G
117,I
13,B
91,C
47,H
64,D
43,A
75,F
4,E
79,G
102,I
97,B
61,C
99,H
1,D
70,A
18,F
63,G
54,I
69,B
65,C
7,H
8,D
98,A
86,F
95,G
96,I
34,B
89,C
83,H
37,D
21,A
111,F
72,G
9,I
17,B
101,C
103,H
73,D
109,A
28,E
5,G
14,I
105,B
104,C
66,H
74,D
57,A
4,F
47,E
108,G
23,I
22,B
75,C
59,H
85,D
20,A
117,F
26,G
50,I
32,B
97,C
60,H
100,D
93,A
54,F
41,G
19,I
33,B
2,C
16,H
110,D
13,A
9,F
83,E
30,G
86,I
68,B
34,C
116,H
44,D
17,A
64,E
77,G
11,B
18,C
52,H
79,D
3,A
23,F
22,E
56,G
40,I
29,B
38,C
88,H
90,D
39,A
8,E
24,G
55,I
49,B
111,C
95,H
63,D
28,F
85,E
113,G
59,I
53,B
117,C
102,H
109,D
0,A
12,G
43,B
54,C
5,H
32,A
34,F
1,G
65,B
9,C
26,H
79,A
100,E
99,G
89,B
23,C
58,H
80,D
68,A
37,G
76,I
101,B
119,H
11,A
64,F
44,E
66,G
16,I
104,B
96,H
3,D
106,A
59,F
43,E
73,G
52,I
2,B
48,C
41,H
56,D
29,A
8,F
115,G
112,I
18,B
27,C
45,H
24,D
63,A
46,F
74,G
88,I
70,B
77,H
39,D
49,A
85,F
110,G
95,I
38,B
94,H
12,D
53,A
119,E
92,G
91,I
20,B
59,C
113,H
32,D
75,A
100,F
90,G
34,I
0,B
1,H
99,D
65,A
80,E
62,G
5,I
79,B
84,C
37,H
68,D
89,A
16,F
46,E
109,G
26,I
81,B
70,C
19,H
115,D
101,A
44,F
60,G
41,I
47,B
85,C
40,H
29,D
56,A
48,F
3,G
45,I
54,B
55,H
13,D
104,A
52,F
7,G
4,I
23,B
73,H
75,D
24,A
88,F
79,E
14,G
77,I
83,B
20,C
74,H
46,D
12,A
6,F
39,G
8,I
67,B
0,C
76,H
65,D
36,A
42,F
81,E
98,G
113,I
117,B
112,H
92,D
2,A
78,F
32,G
1,I
106,B
16,C
110,H
101,D
72,A
114,F
68,G
37,I
59,B
62,H
60,D
99,A
15,F
13,E
116,G
44,I
119,B
109,H
7,D
108,A
51,F
67,E
29,G
28,I
85,B
63,C
91,H
104,D
18,A
95,F
21,G
48,I
56,B
52,C
3,H
14,D
38,A
87,F
117,E
75,G
73,I
9,B
106,C
34,H
2,D
47,A
5,F
6,E
102,G
64,I
24,B
88,C
25,H
115,A
82,F
42,E
65,G
74,I
36,B
39,H
54,A
26,F
78,E
57,G
110,I
95,C
98,H
18,D
92,A
41,F
114,E
50,G
62,I
72,B
4,H
38,D
23,A
45,F
15,E
96,G
90,I
5,C
32,H
60,A
27,F
9,E
101,G
109,I
108,B
56,C
31,H
49,D
30,A
77,F
51,E
104,G
100,I
115,B
24,C
22,H
54,D
83,A
113,F
25,E
19,G
3,I
35,C
61,H
6,D
66,A
1,F
87,E
40,G
39,I
95,B
26,C
8,H
42,D
59,A
84,F
82,E
2,G
98,I
103,B
36,C
44,H
78,D
7,A
37,F
55,G
27,I
92,B
71,C
68,H
50,D
111,A
73,F
115,E
18,G
72,C
97,H
114,D
119,A
70,F
49,E
76,G
41,C
21,H
15,D
58,A
62,F
112,G
32,I
60,B
45,C
43,H
51,D
85,A
90,F
103,E
93,G
30,B
77,C
28,H
96,D
94,A
20,F
61,E
38,G
66,B
113,C
79,H
87,D
14,A
109,F
91,G
25,B
108,C
81,H
111,D
95,A
63,F
17,G
84,I
7,B
1,C
67,H
19,D
50,A
3,F
54,G
70,I
26,B
37,C
75,H
82,D
106,F
97,E
34,G
68,I
58,B
92,C
11,H
116,D
102,A
39,F
6,G
29,I
94,B
107,C
57,H
55,D
56,F
42,G
0,I
61,B
60,C
117,H
91,D
35,F
7,E
78,G
21,I
14,B
73,C
104,H
96,A
71,F
114,G
81,I
30,C
69,H
26,A
118,F
58,E
53,G
20,I
50,B
12,C
105,H
19,A
80,F
94,E
15,G
65,I
97,B
66,C
33,H
55,A
98,F
11,E
86,G
63,I
102,B
25,C
64,H
16,A
29,F
4,G
75,I
61,C
9,H
91,A
92,F
116,E
89,G
57,I
14,C
2,H
40,D
52,A
21,F
118,E
51,G
101,I
62,C
115,H
88,A
107,F
69,E
48,G
117,I
50,C
93,H
5,A
81,F
105,E
8,G
106,I
96,B
90,C
103,H
86,D
13,F
33,E
87,G
56,I
19,B
97,C
47,H
76,D
65,F
44,G
35,I
55,B
109,C
38,H
112,D
12,F
23,G
104,I
11,B
3,C
17,H
118,D
41,A
75,F
28,G
71,I
45,B
99,C
7,H
16,D
57,F
59,G
18,I
69,B
39,C
58,H
85,D
77,A
10,F
40,E
111,G
9,I
62,B
98,C
100,H
52,D
86,A
14,F
47,E
64,G
24,I
105,B
102,C
53,H
48,D
11,A
101,F
43,G
2,I
33,B
29,C
89,H
88,D
113,A
50,F
95,G
36,I
91,B
21,C
83,H
4,D
34,A
117,F
76,E
79,G
80,I
90,B
81,C
23,H
5,D
22,A
46,F
45,E
92,I
96,C
94,H
41,D
1,A
18,F
112,E
26,G
107,I
47,B
13,C
59,H
77,D
62,A
49,F
10,E
16,G
93,I
86,B
19,C
111,H
28,D
37,A
99,F
85,E
72,I
98,B
65,C
27,H
64,D
73,A
116,F
83,E
100,G
38,I
31,B
55,C
70,H
113,D
90,A
9,F
46,E
52,G
12,I
34,B
75,C
0,H
43,D
48,A
40,F
4,E
88,G
54,I
29,B
91,C
95,H
10,D
47,A
76,F
84,G
17,I
22,B
57,C
26,H
1,D
93,F
31,E
5,G
108,I
21,B
101,C
63,H
79,D
98,A
112,F
41,G
60,I
83,B
86,C
106,H
37,D
85,F
115,G
14,I
13,B
117,C
24,H
46,D
43,A
4,F
28,E
27,G
53,I
65,B
18,C
16,H
8,D
29,A
54,F
22,E
20,G
50,I
34,C
52,H
73,D
17,F
64,E
70,G
89,I
67,B
49,C
45,H
100,D
21,A
77,G
23,I
57,B
74,C
88,H
84,D
79,A
86,F
0,G
99,I
101,B
9,C
36,H
115,D
83,A
113,G
59,I
43,B
93,C
31,H
90,D
13,A
53,F
1,G
111,I
81,B
85,C
80,H
44,D
109,A
34,F
67,E
63,G
30,I
18,B
54,C
119,H
27,D
65,A
89,F
37,G
95,I
110,C
5,H
29,D
57,A
28,F
8,E
7,G
26,I
79,B
32,C
72,H
20,D
101,A
82,F
43,E
62,G
16,I
49,B
68,C
22,H
3,A
23,F
100,E
73,G
52,I
104,C
108,H
63,D
84,A
64,F
106,G
45,I
74,B
17,C
41,H
109,D
39,A
59,F
81,E
24,G
88,I
2,C
67,H
7,D
115,A
111,F
119,E
36,G
116,I
93,B
53,C
77,H
65,D
58,A
95,F
82,E
90,G
66,I
85,B
89,C
113,H
101,D
18,A
79,E
56,G
86,I
54,B
23,C
25,H
27,A
6,F
44,E
80,G
102,I
117,B
59,C
61,H
20,A
42,F
29,G
40,I
103,B
38,C
1,H
3,D
49,A
78,F
72,G
96,I
110,B
111,C
43,H
82,D
74,A
114,F
98,G
19,I
115,B
60,H
39,D
63,A
15,F
109,G
5,I
119,B
95,C
97,H
24,D
93,A
51,F
108,G
55,I
32,B
48,C
11,H
18,D
70,A
26,F
25,E
65,G
91,I
9,B
99,H
56,D
85,A
8,F
117,E
92,G
41,I
68,B
37,H
13,D
94,A
16,F
6,E
12,G
77,I
58,B
81,H
7,A
87,F
42,E
101,G
76,I
104,B
62,H
54,A
100,F
103,E
3,G
112,I
17,B
26,C
73,H
74,D
110,A
52,F
78,E
14,G
34,I
20,B
98,H
75,A
45,F
61,E
21,G
113,I
2,B
79,H
119,A
88,F
115,E
60,G
4,I
70,B
30,H
24,A
118,F
114,E
50,G
1,I
94,B
116,H
92,D
32,A
44,F
9,E
39,G
37,I
25,B
16,C
66,H
54,D
0,A
5,F
15,E
99,G
28,I
53,B
109,H
6,D
68,A
10,F
97,E
57,G
81,I
7,B
102,H
110,D
104,A
41,F
58,E
18,G
62,I
89,B
20,C
3,H
12,D
56,A
77,F
51,E
43,G
90,I
23,B
52,C
117,H
14,D
17,A
48,F
13,E
30,G
64,I
61,B
70,C
40,H
60,D
111,A
113,F
94,E
86,G
8,I
59,B
45,C
47,H
75,D
2,A
1,F
87,E
74,G
73,I
24,B
25,C
69,H
49,D
92,A
37,F
118,E
54,G
44,I
38,B
84,C
105,H
42,D
53,A
81,F
11,E
116,G
29,I
97,B
27,C
96,H
50,D
89,A
62,F
10,E
6,G
98,I
95,B
35,C
19,H
32,D
106,A
13,F
7,E
110,G
109,I
0,B
71,C
55,H
99,D
12,A
20,F
47,E
66,G
3,I
26,B
88,C
91,H
68,D
23,A
90,F
79,G
48,I
56,B
61,C
76,H
43,D
59,A
46,F
69,E
75,G
117,I
11,B
5,C
112,H
78,D
36,A
73,F
105,E
102,G
65,I
41,C
103,H
104,D
14,A
70,F
49,E
93,G
92,B
63,C
34,H
114,D
38,A
29,F
40,G
101,I
47,B
77,C
21,H
80,D
72,A
84,F
42,G
100,I
106,B
113,C
39,H
15,D
22,A
98,F
46,E
96,G
24,C
4,H
111,D
60,A
27,F
32,G
20,I
69,B
1,C
57,H
86,D
95,A
35,F
19,G
70,I
105,B
37,C
74,H
51,D
26,A
109,F
68,G
18,I
81,C
110,H
79,D
11,A
3,F
78,G
36,B
62,C
33,H
87,D
108,A
117,F
55,G
31,B
13,C
28,H
2,D
50,A
49,F
91,G
21,I
14,B
97,C
64,H
118,D
99,A
71,F
80,E
104,G
84,I
45,B
90,C
75,H
96,D
43,A
65,F
76,G
39,I
72,B
0,C
8,H
10,D
47,A
101,F
112,G
27,I
67,B
56,C
44,H
19,D
86,A
63,F
31,E
114,G
57,I
22,B
73,C
100,H
55,D
79,A
18,F
33,E
15,G
35,I
60,B
29,C
93,H
46,D
16,A
21,F
17,G
74,I
62,B
92,C
70,H
85,D
30,A
82,F
45,E
53,G
71,I
108,B
98,C
32,H
38,D
66,A
39,F
67,E
89,G
110,I
50,B
109,C
68,H
91,D
52,A
80,F
22,E
23,G
54,I
43,B
3,C
115,H
116,D
96,A
57,F
34,G
63,I
86,B
117,C
27,H
19,A
56,F
4,G
75,I
13,B
49,C
9,H
102,A
111,G
93,I
79,B
106,C
104,H
55,A
82,E
51,G
33,B
36,C
17,H
40,D
62,A
54,F
85,E
28,G
30,B
14,C
58,H
16,D
91,A
92,F
43,E
64,G
90,B
65,C
53,H
75,F
48,G
32,I
81,B
72,C
94,H
52,D
88,A
79,E
8,G
68,I
66,B
101,C
7,H
82,D
5,A
106,F
116,E
44,G
80,I
96,B
60,C
31,H
13,A
93,F
87,G
56,I
19,B
18,C
45,H
41,A
85,F
100,G
9,I
29,B
108,C
89,H
90,A
14,F
59,G
102,B
50,C
67,H
28,D
77,A
81,E
2,G
104,I
55,B
86,C
22,H
76,D
113,A
40,E
38,G
92,I
98,B
21,C
63,H
112,D
1,A
16,G
17,I
49,B
30,C
23,H
88,D
37,A
9,F
20,G
24,I
91,B
66,C
83,H
5,D
29,A
116,F
70,G
106,I
65,B
39,C
119,H
64,D
73,A
50,F
52,G
53,I
101,B
96,C
43,H
41,D
98,A
86,F
27,G
45,I
103,B
57,C
25,H
90,D
34,A
115,G
14,I
18,B
19,C
111,H
48,D
49,A
17,F
28,E
84,G
89,I
21,B
102,C
61,H
77,D
40,F
76,E
63,G
23,I
117,B
55,C
80,H
100,D
65,A
83,E
95,G
0,I
54,C
24,H
113,D
109,A
53,F
103,E
88,G
75,C
59,H
20,D
101,A
45,F
112,E
5,G
116,I
34,B
74,C
11,H
1,D
18,A
119,E
41,G
50,I
57,B
93,C
2,H
37,D
21,A
6,F
64,E
26,G
111,I
91,C
79,H
27,D
42,F
25,E
90,G
86,I
83,B
85,C
38,H
29,D
48,A
78,F
117,E
62,G
54,B
9,C
47,H
4,D
3,A
114,F
61,E
77,G
59,I
17,C
16,H
73,D
89,F
11,E
7,G
119,B
110,C
52,H
65,D
57,A
28,F
100,E
80,G
2,I
107,C
106,H
13,D
83,A
15,F
113,G
53,C
95,H
109,D
20,A
23,F
1,G
36,I
74,B
34,C
81,H
101,D
54,A
51,F
6,E
43,G
38,I
25,B
45,C
88,H
115,D
119,A
76,F
42,E
37,G
61,B
32,C
5,H
18,D
70,A
118,F
78,E
29,G
72,I
93,B
89,C
41,H
8,D
39,A
10,F
47,E
24,G
60,I
11,B
23,C
26,H
84,D
58,A
112,F
114,E
73,G
16,I
85,B
12,C
62,H
44,D
27,A
111,F
15,E
65,G
52,I
17,B
25,C
103,H
3,D
94,A
87,F
4,E
109,G
108,I
110,B
68,C
77,H
54,D
75,A
64,F
51,E
56,G
30,I
20,B
61,C
113,H
6,D
74,A
107,F
118,E
92,G
95,I
47,B
104,C
1,H
42,D
93,A
46,F
10,E
14,G
66,I
53,B
111,C
37,H
78,D
11,A
100,F
13,E
79,G
81,I
32,B
99,C
97,H
39,D
115,A
59,F
87,E
50,G
40,I
70,B
35,C
69,H
114,D
85,A
34,F
8,E
101,G
88,I
58,B
0,H
63,D
22,A
16,F
44,E
98,G
5,I
89,B
2,C
105,H
15,D
17,A
4,F
46,E
18,G
96,I
9,B
20,C
116,H
7,D
84,A
52,F
3,G
41,I
31,B
59,C
73,H
43,D
110,A
12,F
54,G
26,I
94,B
70,C
36,H
24,D
47,A
99,F
97,E
6,G
19,I
67,B
38,C
109,H
56,D
53,A
82,F
69,E
42,G
62,I
23,B
117,H
51,D
63,A
13,F
58,E
78,G
102,I
68,B
72,H
92,D
7,A
95,F
9,E
21,G
77,I
104,B
16,C
60,H
75,D
32,A
35,F
31,E
39,G
55,I
115,B
48,C
98,H
118,D
89,A
81,F
105,E
106,G
113,I
22,B
71,C
108,H
10,D
43,A
88,F
94,E
114,G
107,I
2,B
52,C
58,H
49,D
23,A
8,F
82,E
0,G
1,I
97,B
13,C
9,H
74,D
24,A
20,F
67,E
15,G
91,I
69,B
27,C
3,H
14,D
111,A
5,F
115,E
51,G
37,I
59,B
95,C
31,H
79,D
68,A
41,F
22,E
116,G
28,I
7,B
81,C
30,H
110,D
56,A
70,F
36,G
73,I
105,B
33,H
87,D
104,A
26,F
72,G
34,I
45,B
97,C
94,H
46,D
2,A
48,F
49,E
60,G
12,I
43,B
88,C
67,H
82,D
92,A
71,F
57,G
76,I
38,B
5,C
66,H
80,D
14,A
62,F
7,E
75,G
99,I
13,B
41,C
83,H
32,D
79,A
77,F
108,G
35,I
95,B
26,C
40,H
111,D
59,A
27,F
86,G
112,I
24,B
21,H
68,D
113,F
45,E
74,G
90,I
115,H
85,D
38,A
44,F
33,E
93,G
8,I
56,B
62,C
96,H
104,D
1,F
43,E
30,G
29,I
22,H
50,D
13,A
49,F
83,E
110,G
20,I
77,C
19,H
2,D
95,A
37,F
66,G
65,I
92,B
39,H
60,D
106,A
73,F
80,E
87,G
109,I
14,B
113,C
7,H
38,D
90,F
17,G
117,I
79,B
24,C
57,H
86,D
85,E
32,G
70,I
33,B
1,C
45,H
50,A
29,F
111,G
98,I
26,B
84,C
119,H
40,G
9,I
103,B
49,C
102,H
68,G
3,I
83,B
56,C
25,H
65,F
79,E
104,G
48,I
62,B
37,C
75,H
109,F
53,G
71,I
106,B
92,C
11,H
116,D
60,A
80,F
96,G
21,I
81,B
73,C
55,H
26,A
117,F
103,E
89,G
39,I
50,B
63,C
43,H
83,A
85,F
119,E
115,G
27,I
90,C
91,H
62,A
98,F
23,G
57,I
49,B
14,C
74,H
16,A
84,F
25,E
2,G
45,I
29,C
93,H
86,A
9,F
11,E
19,G
44,I
106,C
110,H
52,A
3,F
81,E
102,G
101,I
65,C
17,H
0,A
56,F
55,G
75,I
119,B
50,C
32,H
96,D
92,F
116,E
59,G
80,I
60,B
109,C
111,H
115,D
36,A
21,F
38,G
64,I
90,B
117,C
68,H
13,D
49,A
63,F
12,G
100,I
25,B
85,C
104,H
19,D
72,A
39,F
91,G
4,I
86,B
61,H
16,D
88,A
57,F
7,G
74,I
11,B
98,C
53,H
55,D
119,A
14,F
95,G
93,I
29,B
9,C
28,H
52,D
108,A
45,F
84,I
65,B
3,C
89,H
5,A
106,F
110,I
0,B
60,C
34,H
30,A
101,F
13,E
56,I
25,C
76,H
96,A
116,F
92,I
36,B
21,C
99,H
12,D
90,A
6,F
61,E
20,G
17,I
85,B
86,C
112,H
91,D
11,A
42,F
43,G
63,I
72,B
39,C
23,H
88,D
58,A
78,F
16,G
14,I
98,B
57,C
8,H
40,D
41,A
114,F
26,G
32,I
45,C
70,H
7,D
77,A
15,F
52,G
111,I
108,B
101,C
27,H
5,D
66,A
51,F
28,G
24,I
31,B
0,C
44,H
90,D
113,A
118,F
34,G
106,I
30,B
36,C
80,H
115,A
13,F
76,G
68,I
67,B
107,C
2,H
20,D
29,A
10,F
6,E
99,G
116,I
61,B
72,C
59,H
43,D
19,A
75,F
42,E
112,G
18,I
21,B
64,H
41,D
1,A
87,F
78,E
88,G
104,I
96,B
38,H
49,D
55,A
50,F
31,E
5,G
53,I
117,B
108,C
100,H
77,D
12,A
46,F
114,E
8,G
89,I
58,B
13,C
95,H
28,D
37,A
86,F
15,E
90,G
23,I
57,B
30,C
4,H
113,D
94,A
93,F
67,E
62,G
2,I
66,B
61,C
63,H
29,D
91,A
17,F
40,E
48,G
59,I
115,B
75,C
16,H
6,D
7,A
111,F
51,E
70,G
50,I
9,B
24,H
42,D
22,A
82,F
117,E
41,G
38,I
101,B
96,C
26,H
78,D
20,A
18,F
118,E
77,G
86,I
19,B
66,C
52,H
114,D
65,A
107,F
10,E
27,G
95,I
55,B
35,C
88,H
15,D
85,A
53,F
49,E
44,G
54,I
13,B
93,C
47,H
1,D
73,A
89,F
58,E
113,G
94,B
17,C
5,H
99,D
98,A
23,F
87,E
80,G
91,B
74,C
79,H
51,D
21,A
40,F
46,E
29,G
45,B
111,C
62,H
48,D
57,A
59,F
115,E
6,G
107,I
7,B
19,C
103,H
118,D
109,A
35,F
82,E
64,G
16,I
22,B
18,C
41,H
37,D
101,A
95,F
47,E
42,G
26,I
20,B
110,C
77,H
10,D
3,A
49,F
28,E
84,G
52,I
93,B
53,C
81,H
87,D
43,A
54,F
9,E
78,G
88,I
17,B
55,C
31,H
46,D
99,A
94,E
56,G
60,I
89,C
67,H
76,D
13,A
45,E
114,G
5,I
47,B
23,C
97,H
65,D
39,A
7,E
15,G
35,I
74,B
59,C
69,H
27,D
48,A
22,E
92,G
62,I
95,C
117,H
112,D
102,A
16,F
1,G
41,I
18,B
49,C
58,H
82,D
93,A
26,F
51,G
77,I
110,B
32,C
105,H
73,D
75,A
52,F
14,G
0,I
43,B
91,C
115,H
64,D
17,A
28,F
50,G
90,I
53,B
68,C
9,H
8,D
47,A
88,F
97,E
100,G
36,I
89,B
104,C
83,H
84,D
34,A
5,F
76,E
37,G
81,I
23,B
2,C
33,H
109,D
27,A
62,F
69,E
86,G
72,I
59,B
12,C
94,H
101,D
74,A
41,F
43,E
87,G
108,I
95,B
54,C
119,H
56,D
18,A
77,F
112,E
98,G
30,I
102,B
16,C
106,H
92,D
110,A
90,F
105,E
65,G
117,I
49,B
71,C
113,H
85,D
53,A
83,E
4,G
9,I
32,B
26,C
45,H
14,D
89,A
81,F
64,E
79,G
40,I
97,B
52,C
116,H
44,D
23,A
33,E
73,G
68,B
88,C
1,H
3,D
111,A
76,F
119,E
21,G
29,I
104,B
5,C
60,H
39,D
84,A
8,E
63,G
96,I
34,B
20,C
37,H
50,D
59,A
12,F
57,G
66,I
69,B
62,C
0,H
75,D
95,A
117,F
115,G
19,I
2,B
41,C
36,H
74,D
49,A
71,F
85,E
109,G
113,I
105,B
77,C
72,H
100,D
56,A
112,F
24,G
55,I
83,B
102,C
98,H
80,D
32,A
9,F
106,G
45,I
33,B
97,C
108,H
86,D
92,A
64,F
44,E
101,G
91,I
54,B
99,C
30,H
79,D
68,A
29,F
3,G
1,I
119,B
90,C
40,H
18,D
104,A
8,F
116,G
37,I
26,B
34,C
11,H
13,D
70,A
113,F
60,G
12,I
62,B
81,C
96,H
110,D
2,A
20,F
0,G
71,I
117,C
66,H
63,D
83,A
45,F
93,G
98,I
9,C
19,H
111,D
14,A
99,F
100,E
36,G
28,I
56,B
48,C
73,H
115,D
54,A
85,F
39,G
90,B
38,C
55,H
32,D
119,A
1,F
80,E
72,G
92,B
29,C
21,H
68,D
50,A
44,F
11,E
108,G
70,B
27,C
91,H
24,D
26,A
37,F
13,E
75,G
8,I
103,B
113,C
57,H
104,D
86,A
34,F
30,G
14,B
45,C
109,H
2,D
79,A
98,F
17,G
20,I
85,C
3,H
54,D
62,A
40,G
99,I
38,B
1,C
93,H
4,D
58,A
100,F
96,G
65,I
31,B
56,C
25,H
49,D
90,A
48,F
103,E
66,G
76,I
67,B
92,C
61,H
60,D
63,A
27,F
53,G
73,I
50,B
37,C
28,H
115,A
80,F
74,G
44,I
29,B
70,C
8,H
38,A
13,F
18,G
21,I
11,B
98,C
7,H
106,A
31,E
110,G
112,I
86,B
14,C
39,H
90,D
16,A
4,E
111,G
57,I
85,B
50,C
75,H
94,A
6,F
67,E
89,G
34,I
79,B
99,H
96,D
52,A
65,F
25,E
32,G
102,I
81,B
84,C
22,H
38,D
88,A
118,F
49,E
68,G
48,I
58,B
107,C
17,H
116,D
5,A
10,F
61,E
19,G
27,I
117,B
13,C
43,H
29,A
42,F
55,G
109,I
98,B
35,C
76,H
11,A
78,F
79,E
91,G
3,I
115,B
86,C
44,H
24,A
114,F
28,G
80,I
106,B
65,C
103,H
16,D
41,A
56,F
81,E
23,G
101,I
94,B
112,H
19,D
60,A
15,F
6,E
59,G
93,I
25,B
34,H
52,D
85,A
92,F
58,E
104,G
64,I
9,B
63,C
31,H
88,D
98,A
46,F
118,E
8,G
39,I
61,B
47,H
5,D
0,A
70,F
10,E
12,G
75,I
13,B
106,C
67,H
29,D
77,A
14,F
117,E
95,G
17,I
45,B
102,H
55,D
96,A
